[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.healthcare:notification-service >-----------------
[INFO] Building Notification Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ notification-service ---
[INFO] Deleting C:\Users\CYBORG 15\OneDrive\Desktop\AF\SyncClinic-Patient-Management-Microservices-Project\notification-service\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ notification-service ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ notification-service ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 16 source files with javac [debug release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[53,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[56,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[58,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[24,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[26,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[27,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[28,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[29,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[30,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[31,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[32,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[47,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[49,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[50,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[51,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[52,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[53,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[54,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[55,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[70,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[72,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[73,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[74,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[75,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[76,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[77,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[78,1] class, interface, enum, or record expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
